2017
============== 1 月 ==============
{'日期': '20170101', '最高温度': '20', '最低温度': '11', '湿度': '10%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170627', '最高温度': '33', '最低温度': '26', '湿度': '70%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170628', '最高温度': '33', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170629', '最高温度': '33', '最低温度': '26', '湿度': '63%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170630', '最高温度': '33', '最低温度': '26', '湿度': '70%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170701', '最高温度': '33', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '六', '发布时间': '07:30'}
{'日期': '20170702', '最高温度': '33', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170703', '最高温度': '34', '最低温度': '26', '湿度': '60%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170704', '最高温度': '34', '最低温度': '26', '湿度': '73%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170705', '最高温度': '34', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170706', '最高温度': '34', '最低温度': '26', '湿度': '67%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170707', '最高温度': '34', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170708', '最高温度': '34', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '六', '发布时间': '07:30'}
{'日期': '20170709', '最高温度': '34', '最低温度': '26', '湿度': '40%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170710', '最高温度': '34', '最低温度': '26', '湿度': '43%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170711', '最高温度': '34', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170712', '最高温度': '34', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170713', '最高温度': '34', '最低温度': '26', '湿度': '63%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170714', '最高温度': '34', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170715', '最高温度': '34', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '六', '发布时间': '07:30'}
{'日期': '20170716', '最高温度': '34', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170717', '最高温度': '34', '最低温度': '26', '湿度': '50%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170718', '最高温度': '34', '最低温度': '26', '湿度': '60%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170719', '最高温度': '34', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170720', '最高温度': '34', '最低温度': '26', '湿度': '50%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170721', '最高温度': '34', '最低温度': '26', '湿度': '60%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170722', '最高温度': '34', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '六', '发布时间': '07:30'}
{'日期': '20170723', '最高温度': '34', '最低温度': '26', '湿度': '40%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170724', '最高温度': '34', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170725', '最高温度': '34', '最低温度': '26', '湿度': '43%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170726', '最高温度': '34', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170727', '最高温度': '34', '最低温度': '26', '湿度': '43%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170728', '最高温度': '34', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170729', '最高温度': '34', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '六', '发布时间': '07:30'}
{'日期': '20170730', '最高温度': '34', '最低温度': '26', '湿度': '40%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170731', '最高温度': '34', '最低温度': '26', '湿度': '43%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170801', '最高温度': '34', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170802', '最高温度': '34', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170803', '最高温度': '34', '最低温度': '26', '湿度': '50%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170804', '最高温度': '34', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170805', '最高温度': '34', '最低温度': '26', '湿度': '50%', '节日': '', '星期': '六', '发布时间': '07:30'}
============== 8 月 ==============
{'日期': '20170730', '最高温度': '34', '最低温度': '26', '湿度': '40%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170731', '最高温度': '34', '最低温度': '26', '湿度': '43%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170801', '最高温度': '34', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170802', '最高温度': '34', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170803', '最高温度': '34', '最低温度': '26', '湿度': '50%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170804', '最高温度': '34', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170805', '最高温度': '34', '最低温度': '26', '湿度': '50%', '节日': '', '星期': '六', '发布时间': '07:30'}
{'日期': '20170806', '最高温度': '34', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170807', '最高温度': '34', '最低温度': '26', '湿度': '43%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170808', '最高温度': '34', '最低温度': '26', '湿度': '37%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170809', '最高温度': '34', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170810', '最高温度': '34', '最低温度': '26', '湿度': '63%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170811', '最高温度': '34', '最低温度': '26', '湿度': '83%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170812', '最高温度': '34', '最低温度': '26', '湿度': '73%', '节日': '', '星期': '六', '发布时间': '07:30'}
{'日期': '20170813', '最高温度': '34', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170814', '最高温度': '33', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170815', '最高温度': '33', '最低温度': '26', '湿度': '67%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170816', '最高温度': '33', '最低温度': '26', '湿度': '70%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170817', '最高温度': '33', '最低温度': '26', '湿度': '63%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170818', '最高温度': '33', '最低温度': '26', '湿度': '43%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170819', '最高温度': '33', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '六', '发布时间': '07:30'}
{'日期': '20170820', '最高温度': '33', '最低温度': '26', '湿度': '40%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170821', '最高温度': '33', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170822', '最高温度': '33', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170823', '最高温度': '33', '最低温度': '26', '湿度': '50%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170824', '最高温度': '33', '最低温度': '26', '湿度': '63%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170825', '最高温度': '33', '最低温度': '26', '湿度': '67%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170826', '最高温度': '33', '最低温度': '26', '湿度': '52%', '节日': '', '星期': '六', '发布时间': '07:30'}
{'日期': '20170827', '最高温度': '33', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170828', '最高温度': '33', '最低温度': '26', '湿度': '47%', '节日': '七夕节', '星期': '一', '发布时间': '07:30'}
{'日期': '20170829', '最高温度': '33', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170830', '最高温度': '33', '最低温度': '26', '湿度': '30%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170831', '最高温度': '33', '最低温度': '26', '湿度': '33%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170901', '最高温度': '33', '最低温度': '26', '湿度': '50%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170902', '最高温度': '33', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '六', '发布时间': '07:30'}
============== 9 月 ==============
{'日期': '20170827', '最高温度': '33', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170828', '最高温度': '33', '最低温度': '26', '湿度': '47%', '节日': '七夕节', '星期': '一', '发布时间': '07:30'}
{'日期': '20170829', '最高温度': '33', '最低温度': '26', '湿度': '57%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170830', '最高温度': '33', '最低温度': '26', '湿度': '30%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170831', '最高温度': '33', '最低温度': '26', '湿度': '33%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170901', '最高温度': '33', '最低温度': '26', '湿度': '50%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170902', '最高温度': '33', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '六', '发布时间': '07:30'}
{'日期': '20170903', '最高温度': '33', '最低温度': '26', '湿度': '47%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170904', '最高温度': '33', '最低温度': '25', '湿度': '40%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170905', '最高温度': '33', '最低温度': '25', '湿度': '57%', '节日': '中元节', '星期': '二', '发布时间': '07:30'}
{'日期': '20170906', '最高温度': '33', '最低温度': '25', '湿度': '47%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170907', '最高温度': '33', '最低温度': '25', '湿度': '52%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170908', '最高温度': '33', '最低温度': '25', '湿度': '47%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170909', '最高温度': '33', '最低温度': '25', '湿度': '43%', '节日': '', '星期': '六', '发布时间': '07:30'}
{'日期': '20170910', '最高温度': '33', '最低温度': '25', '湿度': '40%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170911', '最高温度': '32', '最低温度': '25', '湿度': '27%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170912', '最高温度': '32', '最低温度': '25', '湿度': '37%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170913', '最高温度': '32', '最低温度': '25', '湿度': '43%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170914', '最高温度': '32', '最低温度': '25', '湿度': '33%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170915', '最高温度': '32', '最低温度': '25', '湿度': '40%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170916', '最高温度': '32', '最低温度': '25', '湿度': '40%', '节日': '', '星期': '六', '发布时间': '07:30'}
{'日期': '20170917', '最高温度': '32', '最低温度': '25', '湿度': '33%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170918', '最高温度': '32', '最低温度': '24', '湿度': '47%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170919', '最高温度': '32', '最低温度': '24', '湿度': '37%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170920', '最高温度': '32', '最低温度': '24', '湿度': '37%', '节日': '', '星期': '三', '发布时间': '07:30'}
